CREATE TABLE distances(ptn, tbl);
INSERT INTO distances VALUES (75317670904904, 19);
INSERT INTO distances VALUES (40141871977544, 19);
INSERT INTO distances VALUES (70920681362504, 19);
INSERT INTO distances VALUES (40211765568584, 19);
INSERT INTO distances VALUES (40203314008649, 19);
INSERT INTO distances VALUES (40203196596809, 19);
INSERT INTO distances VALUES (5027397669449, 19);
INSERT INTO distances VALUES (35806207054409, 19);
INSERT INTO distances VALUES (40211648185409, 19);
INSERT INTO distances VALUES (40211648156744, 19);
INSERT INTO distances VALUES (5027280257609, 19);
INSERT INTO distances VALUES (35806089642569, 19);
INSERT INTO distances VALUES (5593121718794, 19);
INSERT INTO distances VALUES (5592182424074, 19);
INSERT INTO distances VALUES (9432019239434, 19);
INSERT INTO distances VALUES (44058177733634, 19);
INSERT INTO distances VALUES (44058177704969, 19);
INSERT INTO distances VALUES (8873809805834, 19);
INSERT INTO distances VALUES (39652619190794, 19);
INSERT INTO distances VALUES (5585607361034, 19);
INSERT INTO distances VALUES (5584668066314, 19);
INSERT INTO distances VALUES (40210826560514, 19);
INSERT INTO distances VALUES (40210826531849, 19);
INSERT INTO distances VALUES (5026458632714, 19);
INSERT INTO distances VALUES (35805268017674, 19);
INSERT INTO distances VALUES (9363297702914, 19);
INSERT INTO distances VALUES (48379050857474, 19);
INSERT INTO distances VALUES (48378933445634, 19);
INSERT INTO distances VALUES (13203134518274, 19);
INSERT INTO distances VALUES (43981943903234, 19);
INSERT INTO distances VALUES (13752892391939, 19);
INSERT INTO distances VALUES (13761343951874, 19);
INSERT INTO distances VALUES (44531699684354, 19);
INSERT INTO distances VALUES (44531582272514, 19);
INSERT INTO distances VALUES (9355783345154, 19);
INSERT INTO distances VALUES (40134592730114, 19);
INSERT INTO distances VALUES (9905541218819, 19);
INSERT INTO distances VALUES (9914932073474, 19);
INSERT INTO distances VALUES (9913992778754, 19);
INSERT INTO distances VALUES (9363297674249, 19);
INSERT INTO distances VALUES (9363180291074, 19);
INSERT INTO distances VALUES (8882261394434, 19);
INSERT INTO distances VALUES (44538979189769, 19);
INSERT INTO distances VALUES (9363180262409, 19);
INSERT INTO distances VALUES (44058060293129, 19);
INSERT INTO distances VALUES (8882261365769, 19);
INSERT INTO distances VALUES (48378933416969, 19);
INSERT INTO distances VALUES (13203134489609, 19);
INSERT INTO distances VALUES (43981943874569, 19);
INSERT INTO distances VALUES (13752774951434, 19);
INSERT INTO distances VALUES (13203017106434, 19);
INSERT INTO distances VALUES (43981826491394, 19);
INSERT INTO distances VALUES (48378816005129, 19);
INSERT INTO distances VALUES (13203017077769, 19);
INSERT INTO distances VALUES (43981826462729, 19);
INSERT INTO distances VALUES (13271856054794, 19);
INSERT INTO distances VALUES (13761343923209, 19);
INSERT INTO distances VALUES (13761226540034, 19);
INSERT INTO distances VALUES (13761226511369, 19);
INSERT INTO distances VALUES (44531582243849, 19);
INSERT INTO distances VALUES (9355783316489, 19);
INSERT INTO distances VALUES (40134592701449, 19);
INSERT INTO distances VALUES (9905423778314, 19);
INSERT INTO distances VALUES (9355665933314, 19);
INSERT INTO distances VALUES (40134475318274, 19);
INSERT INTO distances VALUES (44531464832009, 19);
INSERT INTO distances VALUES (9355665904649, 19);
INSERT INTO distances VALUES (40134475289609, 19);
INSERT INTO distances VALUES (9424504881674, 19);
INSERT INTO distances VALUES (9914932044809, 19);
INSERT INTO distances VALUES (9913992750089, 19);
INSERT INTO distances VALUES (9913875366914, 19);
INSERT INTO distances VALUES (9913875338249, 19);
INSERT INTO distances VALUES (5516885824514, 19);
INSERT INTO distances VALUES (5516885795849, 19);
INSERT INTO distances VALUES (5035849516034, 19);
INSERT INTO distances VALUES (35814658900994, 19);
INSERT INTO distances VALUES (5035849487369, 19);
INSERT INTO distances VALUES (35814658872329, 19);
INSERT INTO distances VALUES (5515946529794, 19);
INSERT INTO distances VALUES (40685287805954, 19);
INSERT INTO distances VALUES (40685170394114, 19);
INSERT INTO distances VALUES (5509371466754, 19);
INSERT INTO distances VALUES (36288180851714, 19);
INSERT INTO distances VALUES (40684348511234, 19);
INSERT INTO distances VALUES (40684231099394, 19);
INSERT INTO distances VALUES (5508432172034, 19);
INSERT INTO distances VALUES (36287241556994, 19);
INSERT INTO distances VALUES (6059129340419, 19);
INSERT INTO distances VALUES (6058190045699, 19);
INSERT INTO distances VALUES (5515946501129, 19);
INSERT INTO distances VALUES (5515829117954, 19);
INSERT INTO distances VALUES (5034910221314, 19);
INSERT INTO distances VALUES (35813719606274, 19);
INSERT INTO distances VALUES (40140932940809, 19);
INSERT INTO distances VALUES (70919742325769, 19);
INSERT INTO distances VALUES (74767093498889, 19);
INSERT INTO distances VALUES (40691628016649, 19);
INSERT INTO distances VALUES (5515829089289, 19);
INSERT INTO distances VALUES (40210709120009, 19);
INSERT INTO distances VALUES (5034910192649, 19);
INSERT INTO distances VALUES (35813719577609, 19);
INSERT INTO distances VALUES (40685287777289, 19);
INSERT INTO distances VALUES (40685170365449, 19);
INSERT INTO distances VALUES (5509371438089, 19);
INSERT INTO distances VALUES (36288180823049, 19);
INSERT INTO distances VALUES (40684231070729, 19);
INSERT INTO distances VALUES (5508432143369, 19);
INSERT INTO distances VALUES (36287241528329, 19);
INSERT INTO distances VALUES (6059129311754, 19);
INSERT INTO distances VALUES (6058072605194, 19);
INSERT INTO distances VALUES (5508314760194, 19);
INSERT INTO distances VALUES (36287124145154, 19);
INSERT INTO distances VALUES (40684113658889, 19);
INSERT INTO distances VALUES (5508314731529, 19);
INSERT INTO distances VALUES (36287124116489, 19);
INSERT INTO distances VALUES (5578093003274, 19);
INSERT INTO distances VALUES (5577153708554, 19);
INSERT INTO distances VALUES (1180046754314, 19);
INSERT INTO distances VALUES (36356902388234, 19);
INSERT INTO distances VALUES (36355963093514, 19);
INSERT INTO distances VALUES (1653570797579, 19);
INSERT INTO distances VALUES (35416301371424, 20);
INSERT INTO distances VALUES (39737057083424, 20);
INSERT INTO distances VALUES (39745644953624, 20);
INSERT INTO distances VALUES (35408787013664, 20);
INSERT INTO distances VALUES (44057812795424, 20);
INSERT INTO distances VALUES (44066400665624, 20);
INSERT INTO distances VALUES (8959304405024, 20);
INSERT INTO distances VALUES (39729542725664, 20);
INSERT INTO distances VALUES (39738130595864, 20);
INSERT INTO distances VALUES (70515864404504, 20);
INSERT INTO distances VALUES (70509425623064, 20);
INSERT INTO distances VALUES (70516937916944, 20);
INSERT INTO distances VALUES (70508350046744, 20);
INSERT INTO distances VALUES (35401272655904, 20);
INSERT INTO distances VALUES (48379625213984, 20);
INSERT INTO distances VALUES (17609386893344, 20);
INSERT INTO distances VALUES (13281116823584, 20);
INSERT INTO distances VALUES (44051355144224, 20);
INSERT INTO distances VALUES (48387156377624, 20);
INSERT INTO distances VALUES (48378568507424, 20);
INSERT INTO distances VALUES (13280060117024, 20);
INSERT INTO distances VALUES (44058886307864, 20);
INSERT INTO distances VALUES (44050298437664, 20);
INSERT INTO distances VALUES (8951790047264, 20);
INSERT INTO distances VALUES (39723085074464, 20);
INSERT INTO distances VALUES (39730616238104, 20);
INSERT INTO distances VALUES (39722028367904, 20);
INSERT INTO distances VALUES (70995845840984, 20);
INSERT INTO distances VALUES (71004433940504, 20);
INSERT INTO distances VALUES (71004433711184, 20);
INSERT INTO distances VALUES (35897337450584, 20);
INSERT INTO distances VALUES (70514926944344, 20);
INSERT INTO distances VALUES (70523515043864, 20);
INSERT INTO distances VALUES (70523514814544, 20);
INSERT INTO distances VALUES (75325189652504, 20);
INSERT INTO distances VALUES (75325189423184, 20);
INSERT INTO distances VALUES (75316601552984, 20);
INSERT INTO distances VALUES (40218093162584, 20);
INSERT INTO distances VALUES (74844270755864, 20);
INSERT INTO distances VALUES (74844270526544, 20);
INSERT INTO distances VALUES (74835682656344, 20);
INSERT INTO distances VALUES (39737174265944, 20);
INSERT INTO distances VALUES (70996919582744, 20);
INSERT INTO distances VALUES (70996919353424, 20);
INSERT INTO distances VALUES (70988331483224, 20);
INSERT INTO distances VALUES (35889823092824, 20);
INSERT INTO distances VALUES (70516000686104, 20);
INSERT INTO distances VALUES (70516000456784, 20);
INSERT INTO distances VALUES (70507412586584, 20);
INSERT INTO distances VALUES (79165026467864, 20);
INSERT INTO distances VALUES (79165026238544, 20);
INSERT INTO distances VALUES (44538848874584, 20);
INSERT INTO distances VALUES (44057929977944, 20);
INSERT INTO distances VALUES (9440340484184, 20);
INSERT INTO distances VALUES (75317675294744, 20);
INSERT INTO distances VALUES (75317675065424, 20);
INSERT INTO distances VALUES (40210578804824, 20);
INSERT INTO distances VALUES (74836756398104, 20);
INSERT INTO distances VALUES (74836756168784, 20);
INSERT INTO distances VALUES (39729659908184, 20);
INSERT INTO distances VALUES (70989405224984, 20);
INSERT INTO distances VALUES (70989404995664, 20);
INSERT INTO distances VALUES (35882308735064, 20);
INSERT INTO distances VALUES (35898411221009, 20);
INSERT INTO distances VALUES (35898411192344, 20);
INSERT INTO distances VALUES (5111013965849, 20);
INSERT INTO distances VALUES (35890896863249, 20);
INSERT INTO distances VALUES (35890896834584, 20);
INSERT INTO distances VALUES (75325187588624, 20);
INSERT INTO distances VALUES (75316599718424, 20);
INSERT INTO distances VALUES (40218091328024, 20);
INSERT INTO distances VALUES (74844268691984, 20);
INSERT INTO distances VALUES (74835680821784, 20);
INSERT INTO distances VALUES (39737172431384, 20);
INSERT INTO distances VALUES (79165024403984, 20);
INSERT INTO distances VALUES (44538847040024, 20);
INSERT INTO distances VALUES (44057928143384, 20);
INSERT INTO distances VALUES (9431769677849, 20);
INSERT INTO distances VALUES (8950850781209, 20);
INSERT INTO distances VALUES (9448928583704, 20);
INSERT INTO distances VALUES (9441414225944, 20);
INSERT INTO distances VALUES (9440357548049, 20);
INSERT INTO distances VALUES (9440357519384, 20);
INSERT INTO distances VALUES (75317673230864, 20);
INSERT INTO distances VALUES (40210576970264, 20);
INSERT INTO distances VALUES (5103499608089, 20);
INSERT INTO distances VALUES (74836754334224, 20);
INSERT INTO distances VALUES (39729658073624, 20);
INSERT INTO distances VALUES (35889821286929, 20);
INSERT INTO distances VALUES (70995844006424, 20);
INSERT INTO distances VALUES (70996917518864, 20);
INSERT INTO distances VALUES (70988329648664, 20);
INSERT INTO distances VALUES (35889821258264, 20);
INSERT INTO distances VALUES (35882306929169, 20);
INSERT INTO distances VALUES (70989403161104, 20);
INSERT INTO distances VALUES (35882306900504, 20);
INSERT INTO distances VALUES (35883382505489, 20);
INSERT INTO distances VALUES (35883382476824, 20);
INSERT INTO distances VALUES (35874794635289, 20);
INSERT INTO distances VALUES (35416301142104, 20);
INSERT INTO distances VALUES (39737056854104, 20);
INSERT INTO distances VALUES (39745644724304, 20);
INSERT INTO distances VALUES (35408786784344, 20);
INSERT INTO distances VALUES (44057812566104, 20);
INSERT INTO distances VALUES (44066400436304, 20);
INSERT INTO distances VALUES (8959304175704, 20);
INSERT INTO distances VALUES (39729542496344, 20);
INSERT INTO distances VALUES (39738130366544, 20);
INSERT INTO distances VALUES (70515864175184, 20);
INSERT INTO distances VALUES (70509425393744, 20);
INSERT INTO distances VALUES (70508486328344, 20);
INSERT INTO distances VALUES (70508486099024, 20);
INSERT INTO distances VALUES (70516937687624, 20);
INSERT INTO distances VALUES (70508349817424, 20);
INSERT INTO distances VALUES (35401272426584, 20);
INSERT INTO distances VALUES (8967892303889, 20);
INSERT INTO distances VALUES (8967892275224, 20);
INSERT INTO distances VALUES (8960377946129, 20);
INSERT INTO distances VALUES (8960377917464, 20);
INSERT INTO distances VALUES (8959438651409, 20);
INSERT INTO distances VALUES (8959438622744, 20);
INSERT INTO distances VALUES (39739185267209, 20);
INSERT INTO distances VALUES (39739185238544, 20);
INSERT INTO distances VALUES (39738245972489, 20);
INSERT INTO distances VALUES (39738245943824, 20);
INSERT INTO distances VALUES (70516116062729, 20);
INSERT INTO distances VALUES (70516116034064, 20);
INSERT INTO distances VALUES (70507528192529, 20);
INSERT INTO distances VALUES (70514925109784, 20);
INSERT INTO distances VALUES (70515998622224, 20);
INSERT INTO distances VALUES (70507410752024, 20);
INSERT INTO distances VALUES (70510480294409, 20);
INSERT INTO distances VALUES (70510480265744, 20);
INSERT INTO distances VALUES (70509540999689, 20);
INSERT INTO distances VALUES (70509540971024, 20);
INSERT INTO distances VALUES (70509423559184, 20);
INSERT INTO distances VALUES (70508601704969, 20);
INSERT INTO distances VALUES (70508601676304, 20);
INSERT INTO distances VALUES (70508484264464, 20);
INSERT INTO distances VALUES (13769665425944, 20);
INSERT INTO distances VALUES (17617955893784, 20);
INSERT INTO distances VALUES (13288629117464, 20);
INSERT INTO distances VALUES (48379740561944, 20);
INSERT INTO distances VALUES (17609502241304, 20);
INSERT INTO distances VALUES (13762151068184, 20);
INSERT INTO distances VALUES (44532389388824, 20);
INSERT INTO distances VALUES (48379759460369, 20);
INSERT INTO distances VALUES (48379759431704, 20);
INSERT INTO distances VALUES (17600933269529, 20);
INSERT INTO distances VALUES (13753582096409, 20);
INSERT INTO distances VALUES (13272663199769, 20);
INSERT INTO distances VALUES (17609521111064, 20);
INSERT INTO distances VALUES (13762169937944, 20);
INSERT INTO distances VALUES (44532408287249, 20);
INSERT INTO distances VALUES (44532408258584, 20);
INSERT INTO distances VALUES (9425312026649, 20);
INSERT INTO distances VALUES (48379623150104, 20);
INSERT INTO distances VALUES (17609384829464, 20);
INSERT INTO distances VALUES (13281114759704, 20);
INSERT INTO distances VALUES (44051470492184, 20);
INSERT INTO distances VALUES (44051353080344, 20);
INSERT INTO distances VALUES (17600815857689, 20);
INSERT INTO distances VALUES (13272545787929, 20);
INSERT INTO distances VALUES (17609403727889, 20);
INSERT INTO distances VALUES (17609403699224, 20);
INSERT INTO distances VALUES (13281251041304, 20);
INSERT INTO distances VALUES (13281133658129, 20);
INSERT INTO distances VALUES (13281133629464, 20);
INSERT INTO distances VALUES (44051489390609, 20);
INSERT INTO distances VALUES (44051489361944, 20);
INSERT INTO distances VALUES (8944275718169, 20);
INSERT INTO distances VALUES (48378685689944, 20);
INSERT INTO distances VALUES (13761096196184, 20);
INSERT INTO distances VALUES (13280177299544, 20);
INSERT INTO distances VALUES (44531334516824, 20);
INSERT INTO distances VALUES (9432826126424, 20);
INSERT INTO distances VALUES (44050415620184, 20);
INSERT INTO distances VALUES (40203064447064, 20);
INSERT INTO distances VALUES (9440338649624, 20);
INSERT INTO distances VALUES (48378683855384, 20);
INSERT INTO distances VALUES (13761094361624, 20);
INSERT INTO distances VALUES (13280175464984, 20);
INSERT INTO distances VALUES (44531332682264, 20);
